[2021-02-18 16:30:30] [INFO] >> TestCase.py >> 第185行  - 用例：批量续保文件上传 
[2021-02-18 16:30:30] [INFO] >> CustomerList.py >> 第564行  - 上传文件 
